2026-04-03T15:14:23.897721Z	Fetching jekyll-coffeescript 1.2.2
2026-04-03T15:14:23.899398Z	Fetching jekyll-commonmark 1.4.0
2026-04-03T15:14:23.909448Z	Fetching jekyll-commonmark-ghpages 0.5.1
2026-04-03T15:14:23.915947Z	Fetching jekyll-default-layout 0.1.5
2026-04-03T15:14:23.92237Z	Fetching jekyll-feed 0.17.0
2026-04-03T15:14:23.92864Z	Fetching jekyll-gist 1.5.0
2026-04-03T15:14:23.930336Z	Fetching jekyll-github-metadata 2.16.1
2026-04-03T15:14:23.94442Z	Fetching racc 1.8.1
2026-04-03T15:14:23.944844Z	Fetching jekyll-include-cache 0.2.1
2026-04-03T15:14:23.952678Z	Fetching nokogiri 1.19.2 (x86_64-linux-gnu)
2026-04-03T15:14:23.959128Z	Fetching html-pipeline 2.14.3
2026-04-03T15:14:24.048654Z	Installing racc 1.8.1 with native extensions
2026-04-03T15:14:24.161085Z	Fetching jekyll-mentions 1.6.0
2026-04-03T15:14:24.172822Z	Fetching jekyll-optional-front-matter 0.3.2
2026-04-03T15:14:24.180997Z	Fetching jekyll-paginate 1.1.0
2026-04-03T15:14:24.188578Z	Fetching jekyll-readme-index 0.3.0
2026-04-03T15:14:24.195845Z	Fetching jekyll-redirect-from 0.16.0
2026-04-03T15:14:24.203639Z	Fetching jekyll-relative-links 0.6.1
2026-04-03T15:14:24.211282Z	Fetching rubyzip 2.4.1
2026-04-03T15:14:24.227417Z	Fetching jekyll-remote-theme 0.4.3
2026-04-03T15:14:24.236018Z	Fetching jekyll-seo-tag 2.8.0
2026-04-03T15:14:24.243363Z	Fetching jekyll-sitemap 1.4.0
2026-04-03T15:14:24.25371Z	Fetching jekyll-swiss 1.0.0
2026-04-03T15:14:24.264278Z	Fetching jekyll-theme-architect 0.2.0
2026-04-03T15:14:24.271489Z	Fetching jekyll-theme-cayman 0.2.0
2026-04-03T15:14:24.278535Z	Fetching jekyll-theme-dinky 0.2.0
2026-04-03T15:14:24.2872Z	Fetching jekyll-theme-hacker 0.2.0
2026-04-03T15:14:24.293962Z	Fetching jekyll-theme-leap-day 0.2.0
2026-04-03T15:14:24.315689Z	Fetching jekyll-theme-merlot 0.2.0
2026-04-03T15:14:24.345938Z	Fetching jekyll-theme-midnight 0.2.0
2026-04-03T15:14:24.493368Z	Fetching jekyll-theme-minimal 0.2.0
2026-04-03T15:14:24.518519Z	Fetching jekyll-theme-modernist 0.2.0
2026-04-03T15:14:24.531245Z	Fetching jekyll-theme-primer 0.6.0
2026-04-03T15:14:24.545649Z	Fetching jekyll-theme-slate 0.2.0
2026-04-03T15:14:24.56148Z	Fetching jekyll-theme-tactile 0.2.0
2026-04-03T15:14:24.580093Z	Fetching jekyll-theme-time-machine 0.2.0
2026-04-03T15:14:24.603575Z	Fetching jekyll-titles-from-headings 0.5.3
2026-04-03T15:14:24.622333Z	Fetching jemoji 0.13.0
2026-04-03T15:14:24.648701Z	Fetching kramdown-parser-gfm 1.1.0
2026-04-03T15:14:24.664278Z	Fetching minima 2.5.1
2026-04-03T15:14:24.690462Z	Fetching unicode-display_width 1.8.0
2026-04-03T15:14:24.713514Z	Fetching terminal-table 1.8.0
2026-04-03T15:14:24.719308Z	Fetching github-pages 232
2026-04-03T15:14:24.775213Z	Installing base64 0.3.0
2026-04-03T15:14:24.780972Z	Installing connection_pool 3.0.2
2026-04-03T15:14:24.805483Z	Installing drb 2.2.3
2026-04-03T15:14:24.813426Z	Installing i18n 1.14.8
2026-04-03T15:14:24.852153Z	Installing logger 1.7.0
2026-04-03T15:14:24.889854Z	Installing concurrent-ruby 1.3.6
2026-04-03T15:14:24.940596Z	Installing minitest 6.0.3
2026-04-03T15:14:25.085275Z	Installing securerandom 0.4.1
2026-04-03T15:14:25.105364Z	Installing tzinfo 2.0.6
2026-04-03T15:14:25.235298Z	Installing uri 1.1.1
2026-04-03T15:14:25.283795Z	Installing public_suffix 5.1.1
2026-04-03T15:14:25.296099Z	Installing activesupport 8.1.3
2026-04-03T15:14:25.332487Z	Installing addressable 2.8.9
2026-04-03T15:14:25.375882Z	Installing coffee-script-source 1.12.2
2026-04-03T15:14:25.394704Z	Installing execjs 2.10.1
2026-04-03T15:14:25.453981Z	Installing coffee-script 2.4.1
2026-04-03T15:14:25.474848Z	Installing colorator 1.1.0
2026-04-03T15:14:25.506809Z	Installing csv 3.3.5
2026-04-03T15:14:25.626897Z	Installing simpleidn 0.2.3
2026-04-03T15:14:25.672609Z	Installing dnsruby 1.73.1
2026-04-03T15:14:25.956598Z	Installing em-websocket 0.5.3
2026-04-03T15:14:26.069671Z	Installing ffi 1.17.4 (x86_64-linux-gnu)
2026-04-03T15:14:26.078886Z	Installing ethon 0.18.0
2026-04-03T15:14:26.22308Z	Installing net-http 0.9.1
2026-04-03T15:14:26.274645Z	Installing faraday-net_http 3.4.2
2026-04-03T15:14:26.300039Z	Installing faraday 2.14.1
2026-04-03T15:14:26.445702Z	Installing forwardable-extended 2.6.0
2026-04-03T15:14:26.463639Z	Installing gemoji 4.1.0
2026-04-03T15:14:26.486496Z	Installing sawyer 0.9.3
2026-04-03T15:14:26.499449Z	Installing octokit 4.25.1
2026-04-03T15:14:26.534123Z	Installing typhoeus 1.6.0
2026-04-03T15:14:26.648912Z	Installing github-pages-health-check 1.18.2
2026-04-03T15:14:26.690642Z	Installing rb-fsevent 0.11.2
2026-04-03T15:14:26.752683Z	Installing rb-inotify 0.11.1
2026-04-03T15:14:26.761183Z	Installing sass-listen 4.0.0
2026-04-03T15:14:26.79848Z	Installing jekyll-sass-converter 1.5.2
2026-04-03T15:14:26.824593Z	Installing sass 3.7.4
2026-04-03T15:14:26.855526Z	Installing jekyll-watch 2.2.1
2026-04-03T15:14:26.877053Z	Installing listen 3.10.0
2026-04-03T15:14:26.987838Z	Installing rexml 3.4.4
2026-04-03T15:14:27.135738Z	Installing kramdown 2.4.0
2026-04-03T15:14:27.154157Z	Installing liquid 4.0.4
2026-04-03T15:14:27.374891Z	Installing mercenary 0.3.6
2026-04-03T15:14:27.440165Z	Installing pathutil 0.16.2
2026-04-03T15:14:27.464214Z	Installing safe_yaml 1.0.5
2026-04-03T15:14:27.582846Z	Installing webrick 1.9.2
2026-04-03T15:14:27.753359Z	Installing rouge 3.30.0
2026-04-03T15:14:28.150429Z	Installing jekyll 3.10.0
2026-04-03T15:14:28.365579Z	Installing jekyll-avatar 0.8.0
2026-04-03T15:14:28.380586Z	Installing jekyll-coffeescript 1.2.2
2026-04-03T15:14:28.395835Z	Installing jekyll-commonmark 1.4.0
2026-04-03T15:14:28.411754Z	Installing jekyll-commonmark-ghpages 0.5.1
2026-04-03T15:14:28.444976Z	Installing jekyll-default-layout 0.1.5
2026-04-03T15:14:28.458109Z	Installing jekyll-feed 0.17.0
2026-04-03T15:14:28.476956Z	Installing jekyll-gist 1.5.0
2026-04-03T15:14:28.519823Z	Installing jekyll-github-metadata 2.16.1
2026-04-03T15:14:28.548326Z	Installing jekyll-include-cache 0.2.1
2026-04-03T15:14:28.559596Z	Installing html-pipeline 2.14.3
2026-04-03T15:14:28.650662Z	Installing nokogiri 1.19.2 (x86_64-linux-gnu)
2026-04-03T15:14:28.687634Z	Installing jekyll-mentions 1.6.0
2026-04-03T15:14:28.696353Z	Installing jekyll-optional-front-matter 0.3.2
2026-04-03T15:14:28.707898Z	Installing jekyll-paginate 1.1.0
2026-04-03T15:14:28.760242Z	Installing jekyll-readme-index 0.3.0
2026-04-03T15:14:28.774836Z	Installing jekyll-redirect-from 0.16.0
2026-04-03T15:14:28.850263Z	Installing jekyll-relative-links 0.6.1
2026-04-03T15:14:28.863073Z	Installing rubyzip 2.4.1
2026-04-03T15:14:28.96459Z	Installing jekyll-remote-theme 0.4.3
2026-04-03T15:14:28.978834Z	Installing jekyll-seo-tag 2.8.0
2026-04-03T15:14:29.040039Z	Installing jekyll-sitemap 1.4.0
2026-04-03T15:14:29.114618Z	Installing jekyll-swiss 1.0.0
2026-04-03T15:14:29.151563Z	Installing jekyll-theme-architect 0.2.0
2026-04-03T15:14:29.176444Z	Installing jekyll-theme-cayman 0.2.0
2026-04-03T15:14:29.18833Z	Installing jekyll-theme-dinky 0.2.0
2026-04-03T15:14:29.20938Z	Installing jekyll-theme-hacker 0.2.0
2026-04-03T15:14:29.220522Z	Installing jekyll-theme-leap-day 0.2.0
2026-04-03T15:14:29.248566Z	Installing jekyll-theme-merlot 0.2.0
2026-04-03T15:14:29.316946Z	Installing jekyll-theme-midnight 0.2.0
2026-04-03T15:14:29.364693Z	Installing jekyll-theme-minimal 0.2.0
2026-04-03T15:14:29.441416Z	Installing jekyll-theme-modernist 0.2.0
2026-04-03T15:14:29.456411Z	Installing jekyll-theme-primer 0.6.0
2026-04-03T15:14:29.473101Z	Installing jekyll-theme-slate 0.2.0
2026-04-03T15:14:29.503782Z	Installing jekyll-theme-tactile 0.2.0
2026-04-03T15:14:29.540586Z	Installing jekyll-theme-time-machine 0.2.0
2026-04-03T15:14:29.57242Z	Installing jekyll-titles-from-headings 0.5.3
2026-04-03T15:14:29.580763Z	Installing jemoji 0.13.0
2026-04-03T15:14:29.587956Z	Installing kramdown-parser-gfm 1.1.0
2026-04-03T15:14:29.591162Z	Installing minima 2.5.1
2026-04-03T15:14:29.629339Z	Installing unicode-display_width 1.8.0
2026-04-03T15:14:29.652259Z	Installing terminal-table 1.8.0
2026-04-03T15:14:29.661405Z	Installing github-pages 232
2026-04-03T15:14:42.057023Z	Bundle complete! 2 Gemfile dependencies, 97 gems now installed.
2026-04-03T15:14:42.057338Z	Gems in the groups 'development' and 'test' were not installed.
2026-04-03T15:14:42.057435Z	Use `bundle info [gemname]` to see where a bundled gem is installed.
2026-04-03T15:14:42.057525Z	Post-install message from dnsruby:
2026-04-03T15:14:42.057592Z	Installing dnsruby...
2026-04-03T15:14:42.057659Z	  For issues and source code: https://github.com/alexdalitz/dnsruby
2026-04-03T15:14:42.057748Z	  For general discussion (please tell us how you use dnsruby): https://groups.google.com/forum/#!forum/dnsruby
2026-04-03T15:14:42.057844Z	Post-install message from sass:
2026-04-03T15:14:42.057921Z
2026-04-03T15:14:42.057982Z	Ruby Sass has reached end-of-life and should no longer be used.
2026-04-03T15:14:42.058143Z
2026-04-03T15:14:42.058209Z	* If you use Sass as a command-line tool, we recommend using Dart Sass, the new
2026-04-03T15:14:42.058268Z	  primary implementation: https://sass-lang.com/install
2026-04-03T15:14:42.05832Z
2026-04-03T15:14:42.058384Z	* If you use Sass as a plug-in for a Ruby web framework, we recommend using the
2026-04-03T15:14:42.05844Z	  sassc gem: https://github.com/sass/sassc-ruby#readme
2026-04-03T15:14:42.058483Z
2026-04-03T15:14:42.058531Z	* For more details, please refer to the Sass blog:
2026-04-03T15:14:42.058595Z	  https://sass-lang.com/blog/posts/7828841
2026-04-03T15:14:42.058648Z
2026-04-03T15:14:42.058689Z	Post-install message from html-pipeline:
2026-04-03T15:14:42.058782Z	-------------------------------------------------
2026-04-03T15:14:42.058838Z	Thank you for installing html-pipeline!
2026-04-03T15:14:42.058883Z	You must bundle Filter gem dependencies.
2026-04-03T15:14:42.058913Z	See html-pipeline README.md for more details.
2026-04-03T15:14:42.058941Z	https://github.com/jch/html-pipeline#dependencies
2026-04-03T15:14:42.058981Z	-------------------------------------------------
2026-04-03T15:14:42.059054Z	Post-install message from rubyzip:
2026-04-03T15:14:42.059116Z	RubyZip 3.0 is coming!
2026-04-03T15:14:42.059165Z	**********************
2026-04-03T15:14:42.059206Z
2026-04-03T15:14:42.059235Z	The public API of some Rubyzip classes has been modernized to use named
2026-04-03T15:14:42.059265Z	parameters for optional arguments. Please check your usage of the
2026-04-03T15:14:42.059312Z	following classes:
2026-04-03T15:14:42.059374Z	  * `Zip::File`
2026-04-03T15:14:42.059459Z	  * `Zip::Entry`
2026-04-03T15:14:42.059504Z	  * `Zip::InputStream`
2026-04-03T15:14:42.059536Z	  * `Zip::OutputStream`
2026-04-03T15:14:42.059605Z	  * `Zip::DOSTime`
2026-04-03T15:14:42.059647Z
2026-04-03T15:14:42.059705Z	Run your test suite with the `RUBYZIP_V3_API_WARN` environment
2026-04-03T15:14:42.059769Z	variable set to see warnings about usage of the old API. This will
2026-04-03T15:14:42.059824Z	help you to identify any changes that you need to make to your code.
2026-04-03T15:14:42.059869Z	See https://github.com/rubyzip/rubyzip/wiki/Updating-to-version-3.x for
2026-04-03T15:14:42.059905Z	more information.
2026-04-03T15:14:42.059988Z
2026-04-03T15:14:42.06019Z	Please ensure that your Gemfiles and .gemspecs are suitably restrictive
2026-04-03T15:14:42.060315Z	to avoid an unexpected breakage when 3.0 is released (e.g. ~> 2.3.0).
2026-04-03T15:14:42.060391Z	See https://github.com/rubyzip/rubyzip for details. The Changelog also
2026-04-03T15:14:42.060453Z	lists other enhancements and bugfixes that have been implemented since
2026-04-03T15:14:42.060735Z	version 2.3.0.
2026-04-03T15:14:42.140109Z	Executing user command: bundle exec jekyll build
2026-04-03T15:14:43.203649Z	Configuration file: /opt/buildhome/repo/_config.yml
2026-04-03T15:14:43.437552Z	To use retry middleware with Faraday v2.0+, install `faraday-retry` gem
2026-04-03T15:14:43.802968Z	            Source: /opt/buildhome/repo
2026-04-03T15:14:43.803474Z	       Destination: /opt/buildhome/repo/_site
2026-04-03T15:14:43.803574Z	 Incremental build: disabled. Enable with --incremental
2026-04-03T15:14:43.803638Z	      Generating...
2026-04-03T15:14:44.106235Z	jekyll 3.10.0 | Error:  Invalid US-ASCII character "\xE2" on line 5
2026-04-03T15:14:44.107469Z	[31m  Conversion error: Jekyll::Converters::Scss encountered an error while converting 'assets/css/style.scss':[0m
2026-04-03T15:14:44.107589Z	[31m                    Invalid US-ASCII character "\xE2" on line 5[0m
2026-04-03T15:14:44.107675Z	/opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-sass-converter-1.5.2/lib/jekyll/converters/scss.rb:123:in `rescue in convert': Invalid US-ASCII character "\xE2" on line 5 (Jekyll::Converters::Scss::SyntaxError)
2026-04-03T15:14:44.107931Z
2026-04-03T15:14:44.108004Z	        raise SyntaxError, "#{e} on line #{e.sass_line}"
2026-04-03T15:14:44.108155Z	              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-03T15:14:44.108212Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-sass-converter-1.5.2/lib/jekyll/converters/scss.rb:118:in `convert'
2026-04-03T15:14:44.108266Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:101:in `block in convert'
2026-04-03T15:14:44.108306Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `each'
2026-04-03T15:14:44.108378Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `reduce'
2026-04-03T15:14:44.108428Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:99:in `convert'
2026-04-03T15:14:44.108483Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:83:in `render_document'
2026-04-03T15:14:44.108771Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/renderer.rb:62:in `run'
2026-04-03T15:14:44.108846Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:479:in `render_regenerated'
2026-04-03T15:14:44.109018Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:472:in `block in render_pages'
2026-04-03T15:14:44.109145Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:471:in `each'
2026-04-03T15:14:44.109396Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:471:in `render_pages'
2026-04-03T15:14:44.109477Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:192:in `render'
2026-04-03T15:14:44.109548Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/site.rb:71:in `process'
2026-04-03T15:14:44.109696Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/command.rb:28:in `process_site'
2026-04-03T15:14:44.109904Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:65:in `build'
2026-04-03T15:14:44.110037Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:36:in `process'
2026-04-03T15:14:44.110104Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
2026-04-03T15:14:44.11017Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `block in execute'
2026-04-03T15:14:44.11037Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `each'
2026-04-03T15:14:44.11051Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/command.rb:220:in `execute'
2026-04-03T15:14:44.110601Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary/program.rb:42:in `go'
2026-04-03T15:14:44.110768Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/mercenary-0.3.6/lib/mercenary.rb:19:in `program'
2026-04-03T15:14:44.110816Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/jekyll-3.10.0/exe/jekyll:15:in `<top (required)>'
2026-04-03T15:14:44.110848Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/jekyll:25:in `load'
2026-04-03T15:14:44.110886Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/bin/jekyll:25:in `<top (required)>'
2026-04-03T15:14:44.110923Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:61:in `load'
2026-04-03T15:14:44.110987Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:61:in `kernel_load'
2026-04-03T15:14:44.111039Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli/exec.rb:24:in `run'
2026-04-03T15:14:44.111089Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:504:in `exec'
2026-04-03T15:14:44.111135Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/command.rb:28:in `run'
2026-04-03T15:14:44.111173Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
2026-04-03T15:14:44.111209Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor.rb:538:in `dispatch'
2026-04-03T15:14:44.111248Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:35:in `dispatch'
2026-04-03T15:14:44.111287Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/vendor/thor/lib/thor/base.rb:584:in `start'
2026-04-03T15:14:44.111318Z		from /opt/buildhome/.asdf/installs/ruby/3.2.3/lib/ruby/gems/3.2.0/gems/bundler-4.0.9/lib/bundler/cli.rb:29:in `start'
